feedback_id,customer_id,feedback_date,rating,comments
502,502,2024-11-25,2,encoding
503,503,2025-02-09,5,neural-net
504,504,2025-02-02,5,optimizing
505,505,2025-03-24,3,Switchable
506,506,2025-05-18,5,object-oriented
507,507,2025-02-02,3,projection
508,508,2024-09-27,5,Operative
509,509,2024-09-07,5,groupware
510,510,2025-04-04,1,info-mediaries
511,511,2024-12-25,5,directional
512,512,2024-09-19,1,Multi-channelled
513,513,2024-09-27,4,Object-based
514,514,2024-09-16,1,Exclusive
515,515,2025-05-11,5,initiative
516,516,2025-05-11,4,Reactive
517,517,2025-02-02,4,asymmetric
518,518,2024-07-29,2,explicit
519,519,2025-03-08,5,Synchronised
520,520,2024-05-26,3,initiative
521,521,2024-09-04,1,modular
522,522,2025-05-20,2,Implemented
523,523,2025-01-13,5,application
524,524,2025-01-18,4,access
525,525,2024-08-31,3,asymmetric
526,526,2024-07-11,1,User-centric
527,527,2024-09-25,1,array
528,528,2025-05-11,2,needs-based
529,529,2024-08-12,1,Devolved
530,530,2024-09-13,5,firmware
531,531,2024-10-22,1,upward-trending
532,532,2024-07-28,1,Down-sized
533,533,2024-06-01,3,"budgetary management"
534,534,2025-02-16,5,synergy
535,535,2025-03-29,4,collaboration
536,536,2025-01-28,3,"leading edge"
537,537,2025-04-21,4,coherent
538,538,2024-10-19,4,Enterprise-wide
539,539,2025-01-06,2,utilisation
540,540,2024-10-09,1,matrix
541,541,2024-12-30,4,modular
542,542,2025-03-28,2,Enterprise-wide
543,543,2025-03-27,5,Advanced
544,544,2024-09-04,2,Up-sized
545,545,2025-01-17,1,service-desk
546,546,2025-05-01,5,multi-tasking
547,547,2025-04-17,4,extranet
548,548,2025-04-19,1,Managed
549,549,2024-08-14,5,Open-source
550,550,2024-07-15,1,ability
551,551,2024-10-03,1,local
552,552,2024-11-16,4,Self-enabling
553,553,2024-10-25,1,Total
554,554,2025-03-14,4,asynchronous
555,555,2025-03-10,2,Progressive
556,556,2024-09-23,1,migration
557,557,2024-10-25,4,workforce
558,558,2025-02-25,5,interface
559,559,2025-04-04,5,"process improvement"
560,560,2024-09-06,1,actuating
561,561,2024-06-22,5,data-warehouse
562,562,2025-01-01,1,Networked
563,563,2024-11-05,1,exuding
564,564,2024-06-11,1,Mandatory
565,565,2024-07-13,3,Switchable
566,566,2024-09-14,4,Cloned
567,567,2025-02-19,1,logistical
568,568,2024-10-03,2,Balanced
569,569,2024-08-12,4,Proactive
570,570,2024-11-16,5,"artificial intelligence"
571,571,2024-06-05,4,cohesive
572,572,2025-01-31,3,matrices
573,573,2025-03-14,3,bifurcated
574,574,2025-03-16,2,hub
575,575,2024-11-30,3,stable
576,576,2025-02-23,4,"Graphical User Interface"
577,577,2025-04-03,5,client-server
578,578,2025-05-18,4,interactive
579,579,2025-03-22,2,contextually-based
580,580,2024-07-06,1,Extended
581,581,2024-07-17,5,Optimized
582,582,2025-03-16,5,Assimilated
583,583,2025-01-31,4,definition
584,584,2025-03-30,1,even-keeled
585,585,2024-10-13,1,"secured line"
586,586,2024-09-21,3,utilisation
587,587,2024-11-11,5,"next generation"
588,588,2024-05-31,2,analyzer
589,589,2024-11-05,2,Down-sized
590,590,2025-03-09,3,responsive
591,591,2024-11-10,3,Right-sized
592,592,2024-07-13,4,emulation
593,593,2024-11-29,3,Automated
594,594,2024-08-21,2,orchestration
595,595,2024-06-02,2,Re-engineered
596,596,2024-09-08,2,content-based
597,597,2024-06-23,5,directional
598,598,2024-08-28,4,Persevering
599,599,2025-02-20,1,fresh-thinking
600,600,2024-07-10,5,migration
601,601,2025-03-02,4,"process improvement"
602,602,2024-11-23,5,Object-based
603,603,2024-07-26,3,info-mediaries
604,604,2024-11-16,1,"system engine"
605,605,2025-04-01,3,scalable
606,606,2024-08-30,4,bi-directional
607,607,2025-04-02,3,Advanced
608,608,2024-07-04,2,"focus group"
609,609,2025-02-25,2,middleware
610,610,2025-01-08,4,extranet
611,611,2024-12-05,4,Phased
612,612,2024-11-05,5,uniform
613,613,2025-05-18,2,mobile
614,614,2024-10-02,4,static
615,615,2024-08-07,1,benchmark
616,616,2025-02-16,1,intangible
617,617,2025-05-07,3,full-range
618,618,2024-06-17,4,"Graphical User Interface"
619,619,2025-02-01,1,circuit
620,620,2024-07-10,3,"system engine"
621,621,2025-01-27,5,intangible
622,622,2024-08-25,5,adapter
623,623,2025-01-24,5,"internet solution"
624,624,2024-11-14,1,maximized
625,625,2025-04-03,2,Customizable
626,626,2024-10-26,1,Reduced
627,627,2024-12-30,4,Future-proofed
628,628,2024-10-13,3,Open-architected
629,629,2025-02-14,2,moratorium
630,630,2025-01-25,5,matrix
631,631,2025-01-29,2,circuit
632,632,2024-05-31,2,matrices
633,633,2024-06-16,1,hybrid
634,634,2025-01-17,2,extranet
635,635,2025-05-13,5,hub
636,636,2025-04-28,3,Distributed
637,637,2024-08-28,3,interactive
638,638,2025-05-05,2,Business-focused
639,639,2024-12-26,2,"process improvement"
640,640,2024-07-22,5,Public-key
641,641,2024-07-03,4,Inverse
642,642,2024-11-09,4,software
643,643,2024-10-02,1,client-server
644,644,2024-11-26,4,upward-trending
645,645,2024-10-29,4,regional
646,646,2024-08-31,4,clear-thinking
647,647,2024-08-04,1,fresh-thinking
648,648,2025-02-05,3,context-sensitive
649,649,2024-12-27,4,contingency
650,650,2025-01-12,1,model
651,651,2024-08-14,4,orchestration
652,652,2024-08-26,5,Quality-focused
653,653,2024-11-09,3,cohesive
654,654,2024-06-30,4,access
655,655,2024-08-26,3,Proactive
656,656,2024-05-24,3,"24 hour"
657,657,2024-12-30,1,Fundamental
658,658,2024-07-07,2,incremental
659,659,2025-02-09,5,regional
660,660,2025-02-07,4,empowering
661,661,2025-03-13,3,local
662,662,2024-07-23,1,Automated
663,663,2024-12-07,2,Reduced
664,664,2024-11-02,3,synergy
665,665,2025-04-26,3,context-sensitive
666,666,2024-12-25,3,Switchable
667,667,2024-10-17,5,full-range
668,668,2024-11-15,2,Customer-focused
669,669,2024-10-19,1,fresh-thinking
670,670,2024-07-06,1,Polarised
671,671,2024-05-24,5,fault-tolerant
672,672,2024-07-08,2,static
673,673,2024-11-16,3,Phased
674,674,2024-08-30,1,algorithm
675,675,2024-09-06,1,"local area network"
676,676,2025-02-19,4,non-volatile
677,677,2025-03-03,2,utilisation
678,678,2024-08-21,1,Visionary
679,679,2024-06-26,3,Versatile
680,680,2024-09-30,2,definition
681,681,2024-11-23,2,"zero defect"
682,682,2024-10-11,3,optimal
683,683,2025-05-05,5,Business-focused
684,684,2024-08-03,3,tangible
685,685,2024-11-19,5,Visionary
686,686,2024-07-10,4,empowering
687,687,2024-06-04,5,composite
688,688,2024-06-12,1,project
689,689,2025-04-30,3,"focus group"
690,690,2024-11-20,3,background
691,691,2025-03-05,4,"Face to face"
692,692,2024-09-09,2,optimal
693,693,2024-12-31,3,exuding
694,694,2025-01-21,3,matrices
695,695,2025-01-11,4,installation
696,696,2024-12-19,2,architecture
697,697,2024-11-24,5,"pricing structure"
698,698,2025-01-06,1,Grass-roots
699,699,2025-03-15,2,"budgetary management"
700,700,2024-12-23,4,alliance
701,701,2025-04-02,3,attitude-oriented
702,702,2024-06-04,5,Progressive
703,703,2024-07-16,3,composite
704,704,2024-10-11,5,Total
705,705,2024-10-02,1,middleware
706,706,2024-11-23,1,success
707,707,2024-12-17,1,policy
708,708,2025-03-10,3,Enhanced
709,709,2024-12-18,5,Function-based
710,710,2025-04-22,5,User-friendly
711,711,2025-05-16,1,Adaptive
712,712,2025-01-01,1,initiative
713,713,2025-05-20,4,"knowledge base"
714,714,2024-09-01,3,Public-key
715,715,2024-08-05,4,asynchronous
716,716,2025-01-21,1,needs-based
717,717,2025-03-29,1,Re-contextualized
718,718,2024-08-01,2,software
719,719,2025-04-18,5,array
720,720,2025-02-12,4,collaboration
721,721,2024-10-16,2,infrastructure
722,722,2024-06-14,2,foreground
723,723,2025-02-28,1,heuristic
724,724,2024-07-18,4,coherent
725,725,2024-08-29,3,Integrated
726,726,2024-09-05,5,Future-proofed
727,727,2024-07-27,5,real-time
728,728,2024-11-18,3,tertiary
729,729,2024-08-15,2,website
730,730,2025-02-28,5,hybrid
731,731,2025-04-18,5,Multi-channelled
732,732,2024-12-24,4,stable
733,733,2024-09-28,1,standardization
734,734,2024-08-04,2,motivating
735,735,2024-08-24,5,Multi-layered
736,736,2024-08-31,4,client-driven
737,737,2024-09-26,3,web-enabled
738,738,2024-10-25,5,Centralized
739,739,2024-11-12,1,Seamless
740,740,2024-06-14,3,Fundamental
741,741,2025-02-28,1,didactic
742,742,2024-07-03,5,mobile
743,743,2025-03-27,5,national
744,744,2024-06-12,5,Automated
745,745,2025-05-19,1,non-volatile
746,746,2024-07-20,2,Persevering
747,747,2025-01-09,3,Universal
748,748,2024-09-02,4,Innovative
749,749,2024-07-06,2,web-enabled
750,750,2024-12-12,3,interactive
751,751,2025-04-07,3,Virtual
752,752,2024-10-09,5,analyzer
753,753,2024-10-09,5,Stand-alone
754,754,2024-09-24,1,Integrated
755,755,2024-12-25,1,"leading edge"
756,756,2024-11-12,2,impactful
757,757,2024-07-27,3,stable
758,758,2025-04-07,5,conglomeration
759,759,2024-09-08,1,Automated
760,760,2025-01-12,3,attitude-oriented
761,761,2025-05-15,4,conglomeration
762,762,2024-10-02,2,"5th generation"
763,763,2024-10-04,2,exuding
764,764,2025-01-19,3,systemic
765,765,2024-11-25,3,Decentralized
766,766,2024-09-28,1,toolset
767,767,2025-05-02,5,structure
768,768,2024-06-29,1,"5th generation"
769,769,2024-10-10,3,Streamlined
770,770,2024-08-03,4,orchestration
771,771,2024-06-17,5,intermediate
772,772,2025-03-07,5,strategy
773,773,2024-05-30,2,even-keeled
774,774,2024-09-25,4,software
775,775,2025-03-26,2,Monitored
776,776,2024-07-02,4,Decentralized
777,777,2024-05-24,4,projection
778,778,2025-04-11,3,parallelism
779,779,2024-06-24,5,discrete
780,780,2024-11-02,3,Open-architected
781,781,2024-12-23,1,throughput
782,782,2025-05-06,3,incremental
783,783,2024-09-23,5,Pre-emptive
784,784,2025-04-08,3,archive
785,785,2024-10-01,5,service-desk
786,786,2025-03-20,4,impactful
787,787,2024-07-13,4,incremental
788,788,2024-10-31,5,Customizable
789,789,2024-06-02,3,Diverse
790,790,2025-03-01,4,solution
791,791,2024-08-11,1,challenge
792,792,2024-09-06,4,Fundamental
793,793,2025-01-14,2,core
794,794,2025-02-27,5,Operative
795,795,2024-09-21,3,"system engine"
796,796,2024-10-07,1,help-desk
797,797,2024-08-31,5,Integrated
798,798,2025-03-06,1,parallelism
799,799,2024-11-06,4,Visionary
800,800,2024-07-05,4,Optional
801,801,2025-02-28,1,hybrid
802,802,2024-08-01,3,synergy
803,803,2025-02-20,1,protocol
804,804,2024-06-07,2,needs-based
805,805,2025-03-15,3,Secured
806,806,2024-11-05,3,Focused
807,807,2025-01-04,4,Monitored
808,808,2024-11-27,3,Streamlined
809,809,2024-12-17,1,Reverse-engineered
810,810,2024-06-06,2,Cross-platform
811,811,2024-11-16,4,projection
812,812,2024-10-25,5,Adaptive
813,813,2025-01-26,5,client-server
814,814,2025-02-16,5,Networked
815,815,2024-07-26,2,archive
816,816,2024-12-01,2,Cloned
817,817,2024-08-10,2,Up-sized
818,818,2024-08-03,3,asymmetric
819,819,2024-11-11,4,Diverse
820,820,2025-01-20,3,logistical
821,821,2025-05-08,5,disintermediate
822,822,2024-06-17,3,superstructure
823,823,2024-08-11,2,matrices
824,824,2024-07-26,5,workforce
825,825,2025-03-12,1,"pricing structure"
826,826,2025-03-05,3,Business-focused
827,827,2024-12-07,1,algorithm
828,828,2024-08-29,2,"knowledge user"
829,829,2025-03-27,5,superstructure
830,830,2024-08-01,1,optimizing
831,831,2024-11-20,1,Fully-configurable
832,832,2024-11-04,5,De-engineered
833,833,2024-08-28,4,hierarchy
834,834,2024-06-11,3,protocol
835,835,2025-03-06,2,migration
836,836,2025-04-20,2,portal
837,837,2024-05-28,3,hierarchy
838,838,2025-05-15,2,transitional
839,839,2025-03-28,5,matrices
840,840,2025-01-31,4,encompassing
841,841,2025-04-30,2,content-based
842,842,2024-08-31,5,"local area network"
843,843,2025-05-06,2,Networked
844,844,2024-10-27,3,Organic
845,845,2025-03-03,2,multi-state
846,846,2024-11-02,1,Switchable
847,847,2024-11-24,5,protocol
848,848,2024-07-16,3,Fully-configurable
849,849,2024-09-22,5,emulation
850,850,2024-07-09,1,infrastructure
851,851,2024-12-24,5,help-desk
852,852,2024-08-12,2,matrix
853,853,2024-12-29,1,tertiary
854,854,2025-02-23,4,holistic
855,855,2025-02-28,5,global
856,856,2025-02-18,1,Function-based
857,857,2024-11-30,3,circuit
858,858,2025-02-11,4,software
859,859,2024-06-22,1,circuit
860,860,2025-01-15,2,Virtual
861,861,2024-10-04,5,Ergonomic
862,862,2025-05-09,5,Adaptive
863,863,2025-03-31,3,Innovative
864,864,2025-01-03,1,disintermediate
865,865,2025-04-25,2,executive
866,866,2025-02-16,5,needs-based
867,867,2025-05-18,3,explicit
868,868,2024-12-19,2,explicit
869,869,2024-08-25,3,infrastructure
870,870,2025-03-19,1,dedicated
871,871,2024-12-15,4,challenge
872,872,2024-12-30,3,extranet
873,873,2024-06-14,5,clear-thinking
874,874,2025-04-14,2,collaboration
875,875,2024-12-30,3,matrix
876,876,2025-04-29,5,complexity
877,877,2025-02-22,2,client-driven
878,878,2024-06-02,4,Down-sized
879,879,2025-02-10,3,array
880,880,2024-12-02,4,Business-focused
881,881,2024-07-20,4,optimal
882,882,2024-06-09,4,secondary
883,883,2024-06-10,2,Intuitive
884,884,2024-10-11,5,User-centric
885,885,2025-03-12,3,Front-line
886,886,2024-09-27,1,Triple-buffered
887,887,2024-10-04,2,Persistent
888,888,2025-01-12,5,concept
889,889,2024-07-21,1,structure
890,890,2024-07-01,4,reciprocal
891,891,2024-10-21,5,Optional
892,892,2025-01-08,4,support
893,893,2025-05-13,5,clear-thinking
894,894,2025-01-17,2,Adaptive
895,895,2024-07-18,3,framework
896,896,2025-04-22,4,"knowledge base"
897,897,2024-12-13,5,secondary
898,898,2024-10-19,2,parallelism
899,899,2024-10-16,1,Horizontal
900,900,2024-11-03,1,challenge
901,901,2024-12-20,3,neural-net
902,902,2025-03-21,2,interactive
903,903,2025-01-29,1,concept
904,904,2024-09-12,2,tangible
905,905,2024-10-15,5,client-server
906,906,2024-10-02,4,"Face to face"
907,907,2024-08-24,1,circuit
908,908,2025-03-01,5,Right-sized
909,909,2025-05-13,2,logistical
910,910,2024-11-30,4,Robust
911,911,2025-03-02,1,Organized
912,912,2025-03-25,2,toolset
913,913,2025-05-05,3,access
914,914,2025-02-26,3,contextually-based
915,915,2024-11-12,3,national
916,916,2024-08-27,1,challenge
917,917,2024-08-28,5,access
918,918,2024-11-14,4,frame
919,919,2024-09-07,1,Stand-alone
920,920,2025-02-09,2,info-mediaries
921,921,2025-03-21,5,radical
922,922,2024-10-26,3,impactful
923,923,2024-11-10,5,motivating
924,924,2024-11-26,4,Total
925,925,2024-07-11,3,Front-line
926,926,2025-04-21,4,conglomeration
927,927,2025-03-02,1,"5th generation"
928,928,2025-02-08,5,"5th generation"
929,929,2025-04-30,2,data-warehouse
930,930,2025-05-04,1,Profound
931,931,2025-01-13,2,"open system"
932,932,2025-03-30,4,"open system"
933,933,2024-10-02,3,Reverse-engineered
934,934,2024-11-20,3,"zero tolerance"
935,935,2024-10-22,5,Programmable
936,936,2025-03-15,4,help-desk
937,937,2024-09-11,2,local
938,938,2025-02-16,4,impactful
939,939,2024-11-30,5,"process improvement"
940,940,2025-05-19,2,scalable
941,941,2024-09-23,4,time-frame
942,942,2025-02-10,4,Persevering
943,943,2025-02-17,5,value-added
944,944,2025-01-12,5,standardization
945,945,2025-04-04,3,extranet
946,946,2025-05-03,2,bifurcated
947,947,2025-01-05,3,composite
948,948,2024-11-22,2,monitoring
949,949,2025-04-10,1,Public-key
950,950,2024-06-01,2,monitoring
951,951,2024-11-01,4,synergy
952,952,2024-08-19,5,Enterprise-wide
953,953,2024-10-17,2,Customer-focused
954,954,2025-01-31,3,maximized
955,955,2024-06-20,4,system-worthy
956,956,2025-02-03,2,Organized
957,957,2025-03-19,4,circuit
958,958,2024-11-18,5,Cross-platform
959,959,2025-01-30,2,Virtual
960,960,2025-01-24,2,Cross-platform
961,961,2024-07-30,1,success
962,962,2024-10-22,5,Configurable
963,963,2024-11-03,5,actuating
964,964,2025-05-20,1,asymmetric
965,965,2024-07-18,3,optimal
966,966,2024-09-28,2,regional
967,967,2024-07-06,5,Persistent
968,968,2024-06-26,1,composite
969,969,2024-05-31,1,"24 hour"
970,970,2024-10-21,4,"leading edge"
971,971,2024-12-14,2,impactful
972,972,2024-12-21,4,productivity
973,973,2025-05-10,3,client-server
974,974,2024-12-31,3,Cloned
975,975,2024-10-17,3,"5th generation"
976,976,2025-03-29,4,optimizing
977,977,2025-04-04,5,client-driven
978,978,2024-07-20,5,needs-based
979,979,2025-03-26,5,Operative
980,980,2025-03-18,2,explicit
981,981,2025-04-29,4,"4th generation"
982,982,2025-01-01,4,incremental
983,983,2024-07-11,3,systemic
984,984,2024-07-06,3,Phased
985,985,2025-02-19,4,orchestration
986,986,2025-01-19,3,explicit
987,987,2024-10-07,3,Ameliorated
988,988,2024-12-21,3,grid-enabled
989,989,2025-03-21,3,support
990,990,2025-02-10,2,Visionary
991,991,2024-09-09,3,hybrid
992,992,2024-09-03,4,Cloned
993,993,2025-01-07,1,initiative
994,994,2025-05-16,1,Distributed
995,995,2025-03-24,5,multi-tasking
996,996,2025-04-22,4,attitude
997,997,2024-11-17,1,Monitored
998,998,2025-02-10,5,project
999,999,2024-08-29,2,paradigm
1000,1000,2024-11-01,4,standardization
