transaction_id,customer_id,transaction_date,amount_spent
503,503,8/21/2024,4247.9
504,504,10/9/2024,8198.93
505,505,11/13/2024,5987.42
506,506,2/15/2025,1973.53
507,507,2/24/2025,1083.63
508,508,4/24/2025,9024.84
509,509,5/30/2024,9996.34
510,510,12/22/2024,3414.9
511,511,11/15/2024,4164.29
512,512,7/16/2024,6937.39
513,513,7/16/2024,5733.73
514,514,8/27/2024,6401.34
515,515,1/14/2025,4992.76
516,516,1/26/2025,2248.04
517,517,7/9/2024,3261.85
518,518,11/28/2024,9543.74
519,519,1/5/2025,3685.9
520,520,12/16/2024,775.35
521,521,9/9/2024,3711.91
522,522,11/7/2024,5663.32
523,523,4/23/2025,9256.51
524,524,7/25/2024,824.63
525,525,7/28/2024,9312.55
526,526,1/8/2025,7186.92
527,527,9/19/2024,8513.4
528,528,1/6/2025,2751.69
529,529,12/15/2024,6313.21
530,530,6/21/2024,3145.16
531,531,8/10/2024,4259.78
532,532,2/26/2025,3581.89
533,533,11/8/2024,5584.35
534,534,12/20/2024,5741.05
535,535,1/2/2025,4215.18
536,536,10/12/2024,6814.77
537,537,2/12/2025,9065.55
538,538,8/27/2024,9237.38
539,539,11/6/2024,9222.03
540,540,12/5/2024,3955.85
541,541,7/1/2024,3054.15
542,542,7/17/2024,3756.09
543,543,10/21/2024,3337.97
544,544,3/9/2025,4586.59
545,545,9/26/2024,7461.45
546,546,1/21/2025,6010.83
547,547,8/1/2024,6744.16
548,548,3/21/2025,8926.5
549,549,10/31/2024,5916.33
550,550,1/25/2025,7142.36
551,551,11/13/2024,6622.18
552,552,12/31/2024,769.84
553,553,6/1/2024,5329.07
554,554,7/7/2024,7128.54
555,555,8/8/2024,2987.58
556,556,2/23/2025,6521.75
557,557,11/4/2024,6430.22
558,558,9/1/2024,2480.22
559,559,5/15/2025,4824.85
560,560,5/25/2024,441.66
561,561,8/29/2024,6745.26
562,562,5/14/2025,9612.35
563,563,2/28/2025,9948.66
564,564,2/11/2025,9989.26
565,565,10/5/2024,3630.72
566,566,12/6/2024,8636.22
567,567,12/10/2024,4350.75
568,568,10/9/2024,3206.28
569,569,3/29/2025,9886.56
570,570,6/19/2024,5192.48
571,571,1/8/2025,172.79
572,572,2/23/2025,5607.79
573,573,12/18/2024,1277.59
574,574,11/16/2024,7653.8
575,575,8/17/2024,3804.84
576,576,1/23/2025,5683.7
577,577,1/4/2025,920.03
578,578,10/1/2024,889.12
579,579,4/16/2025,3467.44
580,580,3/4/2025,6245.67
581,581,8/7/2024,6741.49
582,582,8/15/2024,7400.08
583,583,12/9/2024,2925.68
584,584,11/27/2024,8161.61
585,585,1/21/2025,2173.14
586,586,11/21/2024,7311.02
587,587,9/1/2024,8653.4
588,588,5/9/2025,5597.41
589,589,5/28/2024,841.28
590,590,1/10/2025,7951.47
591,591,3/13/2025,5305.46
592,592,5/8/2025,1983.29
593,593,6/27/2024,9931.14
594,594,8/4/2024,8066.07
595,595,3/23/2025,7765.26
596,596,8/2/2024,8293.61
597,597,8/22/2024,5624.52
598,598,11/25/2024,6429.76
599,599,7/14/2024,4601.66
600,600,2/28/2025,7734.49
601,601,3/14/2025,6965.53
602,602,3/3/2025,9155.53
603,603,4/26/2025,5887.33
604,604,8/29/2024,1305.06
605,605,1/10/2025,4045.71
606,606,1/6/2025,3058.1
607,607,5/11/2025,3470.09
608,608,8/7/2024,1411.18
609,609,9/19/2024,1386.18
610,610,9/16/2024,634.29
611,611,12/14/2024,4546.12
612,612,5/13/2025,8140.97
613,613,12/13/2024,3786.24
614,614,4/23/2025,3526.58
615,615,1/17/2025,3061.18
616,616,6/21/2024,3427.76
617,617,3/29/2025,4405.58
618,618,3/25/2025,8356.18
619,619,7/27/2024,4702.49
620,620,11/21/2024,7764.2
621,621,9/8/2024,1241.79
622,622,8/23/2024,2521.12
623,623,9/17/2024,7998.67
624,624,6/12/2024,9714.63
625,625,4/30/2025,4007
626,626,3/25/2025,4995.53
627,627,5/15/2025,4733.53
628,628,3/18/2025,2859.65
629,629,1/10/2025,5628.98
630,630,3/16/2025,8467.45
631,631,12/9/2024,3310.88
632,632,5/9/2025,923.73
633,633,7/10/2024,7946.75
634,634,5/10/2025,2807.12
635,635,5/5/2025,8275.53
636,636,2/1/2025,6680.03
637,637,12/23/2024,1033.45
638,638,1/27/2025,2833.76
639,639,10/6/2024,740.05
640,640,10/16/2024,9786.01
641,641,9/18/2024,4602.77
642,642,4/22/2025,8998.48
643,643,1/17/2025,2160.82
644,644,6/19/2024,7421.72
645,645,5/26/2024,7759.65
646,646,7/19/2024,4976.56
647,647,9/24/2024,8121.18
648,648,6/5/2024,1246.43
649,649,9/17/2024,884.71
650,650,3/6/2025,445.15
651,651,3/25/2025,6671.99
652,652,7/14/2024,3752.02
653,653,3/25/2025,6796.97
654,654,1/1/2025,4186.67
655,655,9/28/2024,2917.79
656,656,10/16/2024,2574.01
657,657,12/12/2024,5890.07
658,658,8/1/2024,8094.49
659,659,8/5/2024,7116.47
660,660,11/17/2024,9740.1
661,661,12/17/2024,4049.54
662,662,8/9/2024,1469.84
663,663,5/17/2025,1945.98
664,664,3/23/2025,735.29
665,665,3/31/2025,8853.98
666,666,6/11/2024,980.96
667,667,8/22/2024,5542.95
668,668,9/7/2024,6915.05
669,669,7/16/2024,1804.19
670,670,3/11/2025,9282.73
671,671,2/28/2025,7882.4
672,672,3/31/2025,2637.59
673,673,12/24/2024,4935.38
674,674,6/10/2024,4258.15
675,675,3/7/2025,3347.51
676,676,3/19/2025,755.23
677,677,9/12/2024,1869.34
678,678,7/27/2024,5596.73
679,679,3/7/2025,2333.84
680,680,2/22/2025,2048.23
681,681,8/2/2024,5425.82
682,682,8/6/2024,8232.47
683,683,5/3/2025,2813.12
684,684,1/21/2025,4379.63
685,685,11/28/2024,7427.89
686,686,5/22/2025,4031.81
687,687,4/21/2025,3414.14
688,688,5/27/2024,5729.96
689,689,9/19/2024,8838.34
690,690,1/25/2025,3065.28
691,691,1/7/2025,3367.42
692,692,10/14/2024,3226.9
693,693,12/27/2024,5139.98
694,694,3/19/2025,1369.2
695,695,8/30/2024,540.66
696,696,7/26/2024,7259.77
697,697,2/17/2025,2469.69
698,698,9/5/2024,4170.53
699,699,9/21/2024,6312.91
700,700,7/14/2024,567.05
701,701,3/26/2025,5107.36
702,702,9/2/2024,2692.83
703,703,9/27/2024,6124.6
704,704,6/2/2024,1803.04
705,705,8/13/2024,4887.56
706,706,12/21/2024,9954.12
707,707,5/18/2025,9019.94
708,708,7/21/2024,6803.66
709,709,9/21/2024,4625.06
710,710,3/28/2025,4902.16
711,711,9/10/2024,9368.01
712,712,6/19/2024,5633.4
713,713,10/1/2024,3826.84
714,714,4/19/2025,9267.82
715,715,6/26/2024,1326.84
716,716,5/7/2025,5829.86
717,717,10/26/2024,1177.22
718,718,1/2/2025,9072.99
719,719,8/13/2024,8112.9
720,720,9/23/2024,6775.13
721,721,3/31/2025,6920.92
722,722,8/29/2024,3874.31
723,723,7/17/2024,5870.5
724,724,11/5/2024,287.82
725,725,12/8/2024,6032.46
726,726,9/5/2024,2897.64
727,727,7/14/2024,6109.92
728,728,5/18/2025,715.01
729,729,4/15/2025,7215.54
730,730,10/17/2024,6768.48
731,731,8/6/2024,5947.05
732,732,11/25/2024,5062.4
733,733,10/10/2024,7974.84
734,734,7/5/2024,2021.03
735,735,7/25/2024,5816.41
736,736,10/2/2024,6626.92
737,737,4/16/2025,1625.52
738,738,1/30/2025,1182.53
739,739,5/2/2025,8706.2
740,740,12/6/2024,5353.87
741,741,4/1/2025,4979.3
742,742,8/19/2024,1870.99
743,743,2/1/2025,8266.04
744,744,7/6/2024,3355.46
745,745,7/5/2024,3821.93
746,746,4/10/2025,1449.91
747,747,2/3/2025,7125.18
748,748,7/15/2024,8752.64
749,749,8/4/2024,9975.74
750,750,6/4/2024,6658.56
751,751,9/27/2024,3138.14
752,752,4/22/2025,7323.57
753,753,9/22/2024,2260.03
754,754,9/2/2024,6408.86
755,755,12/22/2024,9071.3
756,756,6/9/2024,9773.51
757,757,6/14/2024,8974.43
758,758,7/10/2024,1361.24
759,759,6/20/2024,5964.99
760,760,12/16/2024,3343.51
761,761,12/29/2024,5396.11
762,762,5/5/2025,8160.22
763,763,9/13/2024,3973
764,764,5/3/2025,5138.98
765,765,11/14/2024,3715.47
766,766,6/10/2024,3338.01
767,767,11/20/2024,1975.04
768,768,11/30/2024,232.73
769,769,8/18/2024,3478.25
770,770,5/20/2025,2046.9
771,771,11/18/2024,7993.69
772,772,1/26/2025,7446
773,773,7/19/2024,4417.7
774,774,9/9/2024,814.33
775,775,11/7/2024,7641.96
776,776,12/29/2024,7626.01
777,777,7/20/2024,3051.54
778,778,2/8/2025,5782.92
779,779,1/2/2025,7213.9
780,780,2/16/2025,4952.43
781,781,6/26/2024,7720.28
782,782,9/7/2024,3359.98
783,783,10/7/2024,8507.39
784,784,9/1/2024,7727.84
785,785,10/19/2024,8256.97
786,786,12/5/2024,1496.84
787,787,4/25/2025,9229.9
788,788,2/3/2025,6633.01
789,789,2/1/2025,8078.36
790,790,9/27/2024,7578.36
791,791,11/19/2024,5712.23
792,792,11/21/2024,5613.41
793,793,1/17/2025,420.98
794,794,1/4/2025,6123.56
795,795,7/26/2024,5450.77
796,796,5/13/2025,7746.4
797,797,8/21/2024,8727.17
798,798,4/3/2025,1216.87
799,799,8/29/2024,1668.12
800,800,3/13/2025,8718.34
801,801,9/2/2024,9049.29
802,802,4/17/2025,9389.1
803,803,10/19/2024,1533.17
804,804,12/9/2024,5728.94
805,805,1/18/2025,6301.82
806,806,5/14/2025,8160.48
807,807,8/3/2024,8366.63
808,808,8/6/2024,564.34
809,809,10/8/2024,1580.27
810,810,11/17/2024,8763.61
811,811,8/31/2024,7904.74
812,812,10/5/2024,1492.14
813,813,11/3/2024,4143.63
814,814,6/10/2024,1749.16
815,815,7/29/2024,6429.7
816,816,4/29/2025,198.25
817,817,9/19/2024,6951.78
818,818,6/17/2024,3737.69
819,819,7/20/2024,2046.67
820,820,11/3/2024,4657.27
821,821,7/4/2024,4105.97
822,822,11/7/2024,4049.83
823,823,8/29/2024,3354.05
824,824,11/30/2024,5577.21
825,825,11/1/2024,4101.94
826,826,9/18/2024,6255.29
827,827,12/17/2024,678.89
828,828,10/3/2024,3914.4
829,829,7/19/2024,1918.47
830,830,10/18/2024,4980.41
831,831,4/17/2025,8982.47
832,832,8/26/2024,8342.61
833,833,1/8/2025,6469.17
834,834,6/21/2024,7959
835,835,6/16/2024,6690.07
836,836,12/18/2024,9101.47
837,837,4/1/2025,9257.56
838,838,4/2/2025,822.86
839,839,3/30/2025,4652.75
840,840,2/26/2025,6386.95
841,841,2/18/2025,7520.57
842,842,7/6/2024,8529.63
843,843,8/29/2024,909.13
844,844,1/9/2025,9953.58
845,845,11/2/2024,6576.56
846,846,6/14/2024,3104.6
847,847,1/4/2025,4593.56
848,848,12/14/2024,3876.81
849,849,9/27/2024,9311.73
850,850,10/14/2024,3067.01
851,851,2/2/2025,9806.11
852,852,12/7/2024,1336.75
853,853,5/16/2025,1253.48
854,854,4/8/2025,7701.91
855,855,8/26/2024,5791.83
856,856,5/26/2024,5575.66
857,857,6/30/2024,401.39
858,858,8/3/2024,264.22
859,859,1/4/2025,6864.18
860,860,1/4/2025,9197.22
861,861,1/23/2025,9571.43
862,862,3/15/2025,1826.21
863,863,3/12/2025,6308.68
864,864,4/17/2025,4479.13
865,865,11/9/2024,5150.97
866,866,6/4/2024,9032.87
867,867,11/7/2024,3206.48
868,868,10/30/2024,2401.22
869,869,7/18/2024,3233.01
870,870,12/20/2024,2402.34
871,871,6/1/2024,9800.53
872,872,11/30/2024,2300.18
873,873,10/26/2024,9918.91
874,874,12/28/2024,339.02
875,875,8/21/2024,5320.33
876,876,1/20/2025,7627.04
877,877,2/5/2025,7415.61
878,878,6/4/2024,5947.11
879,879,9/8/2024,2213.62
880,880,5/13/2025,6336.89
881,881,6/16/2024,5346.59
882,882,11/23/2024,4788.33
883,883,12/17/2024,7744.06
884,884,12/24/2024,4298.9
885,885,10/14/2024,591.99
886,886,11/10/2024,4720.5
887,887,6/25/2024,2937.73
888,888,10/30/2024,1833.06
889,889,2/24/2025,5443.83
890,890,8/30/2024,7186.41
891,891,5/1/2025,5261.96
892,892,7/8/2024,2081.68
893,893,6/16/2024,268.45
894,894,8/19/2024,6814.81
895,895,12/30/2024,1783.82
896,896,9/14/2024,2091.62
897,897,4/6/2025,6236.84
898,898,4/17/2025,2748.65
899,899,11/23/2024,6378.35
900,900,10/18/2024,8633.4
901,901,1/13/2025,9504.17
902,902,11/1/2024,6449.24
903,903,7/28/2024,3976.29
904,904,5/4/2025,2663.95
905,905,8/14/2024,6599.26
906,906,7/29/2024,9633.96
907,907,12/4/2024,6183.61
908,908,10/17/2024,1456.98
909,909,4/16/2025,3166.08
910,910,8/28/2024,1783.78
911,911,10/18/2024,6965.23
912,912,3/9/2025,9905.49
913,913,10/19/2024,5290.62
914,914,5/23/2024,8730.68
915,915,4/22/2025,9191.8
916,916,5/17/2025,1465.88
917,917,3/4/2025,5282.12
918,918,1/10/2025,8935.72
919,919,3/15/2025,4625.99
920,920,1/30/2025,4528.53
921,921,11/17/2024,9014.73
922,922,1/22/2025,2569.88
923,923,9/19/2024,5786.06
924,924,12/13/2024,5771.7
925,925,6/14/2024,5205.21
926,926,6/30/2024,4326.72
927,927,9/1/2024,6714.26
928,928,12/28/2024,6188.01
929,929,8/11/2024,3232.17
930,930,8/19/2024,7035.21
931,931,10/16/2024,1940.39
932,932,12/21/2024,7909.54
933,933,8/28/2024,8278.99
934,934,10/13/2024,4401.46
935,935,9/9/2024,5568.04
936,936,11/30/2024,4732
937,937,11/20/2024,8622.83
938,938,6/19/2024,2681.01
939,939,8/15/2024,5316.33
940,940,5/12/2025,9909.19
941,941,1/29/2025,9444.28
942,942,9/28/2024,562.37
943,943,11/1/2024,329.47
944,944,1/7/2025,9961.26
945,945,1/5/2025,6433.65
946,946,3/14/2025,2362.19
947,947,9/20/2024,5361.23
948,948,7/29/2024,6485.18
949,949,2/2/2025,4440.71
950,950,4/9/2025,3488.35
951,951,8/19/2024,4529.89
952,952,9/30/2024,2891.8
953,953,2/2/2025,1909.06
954,954,7/6/2024,4791.56
955,955,11/29/2024,4394.08
956,956,5/21/2025,8229
957,957,4/19/2025,2591.26
958,958,5/4/2025,6297.83
959,959,9/10/2024,1339.23
960,960,7/14/2024,2197.32
961,961,1/10/2025,6407.64
962,962,10/12/2024,4207.28
963,963,6/22/2024,579.05
964,964,7/2/2024,8354.07
965,965,6/15/2024,1774.05
966,966,8/6/2024,2612.94
967,967,5/30/2024,5147.18
968,968,1/31/2025,9054.94
969,969,11/16/2024,578.42
970,970,2/27/2025,4972.64
971,971,4/23/2025,5178.15
972,972,6/14/2024,2331.13
973,973,1/28/2025,9711.71
974,974,2/3/2025,6937.84
975,975,8/8/2024,2866.56
976,976,3/27/2025,6843.35
977,977,8/15/2024,1550.91
978,978,12/8/2024,9358.7
979,979,4/15/2025,5502.4
980,980,5/24/2024,3638.79
981,981,2/24/2025,3302.3
982,982,12/21/2024,3962.29
983,983,12/26/2024,8770.11
984,984,8/15/2024,8454.3
985,985,4/9/2025,2874.56
986,986,4/30/2025,4504.22
987,987,2/14/2025,8977.36
988,988,3/10/2025,5762.06
989,989,8/25/2024,167.67
990,990,2/2/2025,5539.34
991,991,3/31/2025,5337.7
992,992,4/7/2025,5691
993,993,10/24/2024,2938.63
994,994,5/6/2025,6994.02
995,995,3/12/2025,2354.54
996,996,11/14/2024,2921.49
997,997,5/20/2025,5579.31
998,998,4/10/2025,583.91
999,999,2/8/2025,3593.17
1000,1000,6/7/2024,9782.02
